SWNO,VOLTAGE,I_Month_01,I_Month_02,I_Month_03,I_Month_04,I_Month_05,I_Month_06,I_Month_07,I_Month_08,I_Month_09,I_Month_10,I_Month_11,I_Month_12,PEAK_Month_01,PEAK_Month_02,PEAK_Month_03,PEAK_Month_04,PEAK_Month_05,PEAK_Month_06,PEAK_Month_07,PEAK_Month_08,PEAK_Month_09,PEAK_Month_10,PEAK_Month_11,PEAK_Month_12,CYCLE_Month_01,CYCLE_Month_02,CYCLE_Month_03,CYCLE_Month_04,CYCLE_Month_05,CYCLE_Month_06,CYCLE_Month_07,CYCLE_Month_08,CYCLE_Month_09,CYCLE_Month_10,CYCLE_Month_11,CYCLE_Month_12,OVR_Month_01,OVR_Month_02,OVR_Month_03,OVR_Month_04,OVR_Month_05,OVR_Month_06,OVR_Month_07,OVR_Month_08,OVR_Month_09,OVR_Month_10,OVR_Month_11,OVR_Month_12
33360,33KV,23.443,20.785,19.621,24.007,24.668,26.659,26.654,26.654,,,,,74.799,56.553,24.815,52.774,29.040,31.486,26.654,26.654,,,,,5.000,4.000,1.000,2.000,0.000,0.000,0.000,0.000,,,,,172.000,58.000,0.000,10.000,0.000,0.000,0.000,0.000,,,,
33370,33KV,13.118,13.007,12.528,15.708,,,,,,,10.439,11.910,31.190,122.570,40.240,47.460,,,,,,,18.850,23.700,0.000,3.000,2.000,0.000,,,,,,,0.000,0.000,2.000,34.000,44.000,21.000,,,,,,,0.000,0.000
33376,33KV,,55.465,16.291,16.503,,,,,,,,,,56.090,20.250,21.190,,,,,,,,,,0.000,0.000,0.000,,,,,,,,,,0.000,0.000,0.000,,,,,,,,
33388,33KV,,310.033,237.052,34.595,,,,,,,,,,400.100,493.940,53.450,,,,,,,,,,0.000,0.000,0.000,,,,,,,,,,0.000,4.000,0.000,,,,,,,,
33389,33KV,,,405.043,35.425,,,,,,,,,,,415.630,53.930,,,,,,,,,,,0.000,0.000,,,,,,,,,,,0.000,0.000,,,,,,,,
33390,33KV,,,297.705,,,,,,,,,,,,439.590,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,
33391,33KV,,,303.927,,,,,,,,,,,,415.910,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,
33392,33KV,,,289.703,,,,,,,,,,,,407.830,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,
33393,33KV,,,306.433,,,,,,,,,,,,423.570,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,
33394,33KV,,,427.270,,,,,,,,,,,,439.180,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,
33395,33KV,,,240.755,,,,,,,,,,,,401.550,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,
33409,22KV,9.000,,,,,,,,,253.250,,,11.000,,,,,,,,,367.000,,,1.000,,,,,,,,,0.000,,,0.000,,,,,,,,,0.000,,
33410,33KV,,,,76.501,,,,,,,,,,,,101.380,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,
33411,33KV,,0.196,15.847,200.524,,,,,,,,,,0.420,208.430,287.950,,,,,,,,,,0.000,1.000,0.000,,,,,,,,,,18.000,244.000,0.000,,,,,,,,
33424,33KV,,142.560,,,,,,,,,,,,142.560,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,,
33425,33KV,,142.560,,,,,,,,,,,,142.560,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,,
33426,33KV,,142.560,,,,,,,,,,,,142.560,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,,
33427,33KV,,142.560,,,,,,,,,,,,142.560,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,,
33428,33KV,,142.560,,,,,,,,,,,,142.560,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,,
33429,33KV,,135.100,,,,,,,,,,,,135.100,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,,
33430,33KV,,145.370,,,,,,,,,,,,145.370,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,,
33432,33KV,,145.370,,,,,,,,,,,,145.370,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,,
33433,33KV,,145.370,,,,,,,,,,,,145.370,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,,
33434,33KV,,145.370,,,,,,,,,,,,145.370,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,,
33436,33KV,,,838.416,,,,,,,,,,,,2403.370,,,,,,,,,,,,0.000,,,,,,,,,,,,2.000,,,,,,,,,
33442,33KV,,,2122.880,,,,,,,,,,,,3205.750,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,,,,,,,,,
